Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::~allocator() [144]
[140]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::~new_allocator() [140]
-----------------------------------------------
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::_List_impl() [147]
[141]    0.0    0.00    0.00       6         std::allocator<std::_List_node<WriterHubImpl::ManageUnit> >::allocator() [141]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::new_allocator() [137]
-----------------------------------------------
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::~_List_impl() [148]
[142]    0.0    0.00    0.00       6         std::allocator<std::_List_node<WriterHubImpl::ManageUnit> >::~allocator() [142]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::~new_allocator() [138]
-----------------------------------------------
                0.00    0.00       3/6           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >*, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [193]
                0.00    0.00       3/6           std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [1937]
[143]    0.0    0.00    0.00       6         std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&) [143]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::new_allocator() [139]
-----------------------------------------------
                0.00    0.00       3/6           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >*, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [193]
                0.00    0.00       3/6           std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [1937]
[144]    0.0    0.00    0.00       6         std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::~allocator() [144]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::~new_allocator() [140]
-----------------------------------------------
                0.00    0.00       6/6           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [151]
[145]    0.0    0.00    0.00       6         std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [145]
-----------------------------------------------
                0.00    0.00       3/6           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [178]
                0.00    0.00       3/6           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl<{lambda()#1}<>, void>({lambda()#1}<>&&, (void&&)...) [179]
[146]    0.0    0.00    0.00       6         std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_Head_base<{lambda()#1}, void>({lambda()#1}&&) [146]
                0.00    0.00       6/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
-----------------------------------------------
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_base() [149]
[147]    0.0    0.00    0.00       6         std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::_List_impl() [147]
                0.00    0.00       6/6           std::allocator<std::_List_node<WriterHubImpl::ManageUnit> >::allocator() [141]
-----------------------------------------------
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~_List_base() [150]
[148]    0.0    0.00    0.00       6         std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::~_List_impl() [148]
                0.00    0.00       6/6           std::allocator<std::_List_node<WriterHubImpl::ManageUnit> >::~allocator() [142]
-----------------------------------------------
                0.00    0.00       6/6           std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::list() [153]
[149]    0.0    0.00    0.00       6         std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_base() [149]
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::_List_impl() [147]
                0.00    0.00       6/12          std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_init() [116]
-----------------------------------------------
                0.00    0.00       6/6           std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~list() [154]
[150]    0.0    0.00    0.00       6         std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~_List_base() [150]
                0.00    0.00       6/12          std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_clear() [117]
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::~_List_impl() [148]
-----------------------------------------------
                0.00    0.00       3/6           std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [178]
                0.00    0.00       3/6           std::__add_ref<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type std::__get_helper<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::_Tuple_impl<0ul, std::__add_ref>&) [223]
[151]    0.0    0.00    0.00       6         std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [151]
                0.00    0.00       6/6           std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) [145]
-----------------------------------------------
                0.00    0.00       3/6           std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [188]
                0.00    0.00       3/6           std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [186]
[152]    0.0    0.00    0.00       6         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [152]
-----------------------------------------------
                0.00    0.00       6/6           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[153]    0.0    0.00    0.00       6         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::list() [153]
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_base() [149]
-----------------------------------------------
                0.00    0.00       6/6           WriterHubImpl::~WriterHubImpl() [15]
[154]    0.0    0.00    0.00       6         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~list() [154]
                0.00    0.00       6/6           std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~_List_base() [150]
-----------------------------------------------
                0.00    0.00       3/6           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
                0.00    0.00       3/6           WriterHubImpl::~WriterHubImpl() [15]
[155]    0.0    0.00    0.00       6         std::thread::~thread() [155]
                0.00    0.00       6/9           std::thread::joinable() const [123]
-----------------------------------------------
                0.00    0.00       6/6           char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [1696]
[156]    0.0    0.00    0.00       6         bool std::operator==<char>(std::allocator<char> const&, std::allocator<char> const&) [156]
-----------------------------------------------
                0.00    0.00       2/4           std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [239]
                0.00    0.00       2/4           std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [238]
[157]    0.0    0.00    0.00       4         std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&&&) [157]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::create_instance(int, int, int, std::string, std::string&) [128]
[158]    0.0    0.00    0.00       3         WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
                0.00    0.00       6/6           std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::list() [153]
                0.00    0.00       3/3           fatwriter::WriterHub::WriterHub() [167]
                0.00    0.00       3/3           fatwriter::Logger::Logger() [166]
                0.00    0.00       3/3           std::thread::thread() [220]
                0.00    0.00       3/3           std::atomic<bool>::atomic(bool) [213]
                0.00    0.00       3/51          std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [86]
                0.00    0.00       3/554         WriterHubImpl::info(char const*, ...) [75]
                0.00    0.00       3/3           std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) [219]
                0.00    0.00       3/3           std::thread::operator=(std::thread&&) [221]
                0.00    0.00       3/6           std::thread::~thread() [155]
-----------------------------------------------
                0.00    0.00       3/3           std::enable_if<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::__destroy_helper<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::value, void>::type std::allocator_traits<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > >::_S_destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >&, std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::__destroy_helper*) [195]
[159]    0.0    0.00    0.00       3         void __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>*) [159]
                0.00    0.00       3/3           std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::~_Impl() [218]
-----------------------------------------------
                0.00    0.00       3/3           _ZNSt16allocator_traitsISaINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEEE12_S_constructIS7_IS6_EEENSt9enable_ifIXsrNS9_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS8_PSD_DpOSE_ [196]
[160]    0.0    0.00    0.00       3         _ZN9__gnu_cxx13new_allocatorINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEE9constructIS8_IS7_EEEvPT_DpOT0_ [160]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/79          operator new(unsigned long, void*) [79]
                0.00    0.00       3/3           std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_Impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [217]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::allocator() [172]
[161]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::new_allocator() [161]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, __gnu_cxx::_Lock_policy*, unsigned long) [200]
[162]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::deallocate(__gnu_cxx::_Lock_policy*, unsigned long) [162]
-----------------------------------------------
                0.00    0.00       3/3           std::enable_if<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::__destroy_helper<__gnu_cxx::_Lock_policy>::value, void>::type std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::_S_destroy<__gnu_cxx::_Lock_policy>(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::__destroy_helper*) [199]
[163]    0.0    0.00    0.00       3         void __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::destroy<__gnu_cxx::_Lock_policy>(__gnu_cxx::_Lock_policy*) [163]
                0.00    0.00       3/3           std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [209]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::allocate(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, unsigned long) [203]
[164]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*) [164]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::max_size() const [169]
-----------------------------------------------
                0.00    0.00       3/3           _ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEESaIS8_ELN9__gnu_cxx12_Lock_policyE2EEEE12_S_constructISC_IKS9_S7_EEENSt9enable_ifIXsrNSE_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERSD_PSJ_DpOSK_ [201]
[165]    0.0    0.00    0.00       3         _ZN9__gnu_cxx13new_allocatorISt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEESaIS9_ELNS_12_Lock_policyE2EEE9constructISC_IKSA_S8_EEEvPT_DpOT0_ [165]
                0.00    0.00       3/9           std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const&& std::forward<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const>(std::remove_reference<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const>::type&) [126]
                0.00    0.00       3/9           std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::allocator(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&) [124]
                0.00    0.00       3/42          std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&) [91]
                0.00    0.00       3/79          operator new(unsigned long, void*) [79]
                0.00    0.00       3/3           std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [208]
                0.00    0.00       3/12          std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~allocator() [115]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[166]    0.0    0.00    0.00       3         fatwriter::Logger::Logger() [166]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string) [158]
[167]    0.0    0.00    0.00       3         fatwriter::WriterHub::WriterHub() [167]
-----------------------------------------------
                0.00    0.00       3/3           WriterHubImpl::~WriterHubImpl() [15]
[168]    0.0    0.00    0.00       3         fatwriter::WriterHub::~WriterHub() [168]
-----------------------------------------------
                0.00    0.00       3/3           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*) [164]
[169]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::max_size() const [169]
-----------------------------------------------
                0.00    0.00       3/3           std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) [187]
[170]    0.0    0.00    0.00       3         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) const [170]
                0.00    0.00       3/3           std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [205]
-----------------------------------------------
